# sample_base	target_genome	ref_path
MultiGenotype_F8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F8	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F8	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F8	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F8	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F8	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F8	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_F9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_F9	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_F9	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_F9	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_F9	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_F9	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_F9	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G1	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G1	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G1	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G1	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G1	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G1	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G10	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G10	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G10	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G10	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G10	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G10	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G11	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G11	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G11	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G11	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G11	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G11	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G12	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G12	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G12	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G12	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G12	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G12	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G2	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G2	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G2	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G2	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G2	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G2	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G3	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G3	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G3	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G3	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G3	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G3	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G4	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G4	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G4	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G4	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G4	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G4	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G5	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G5	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G5	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G5	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G5	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G5	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G6	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G6	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G6	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G6	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G6	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G6	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G7	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G7	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G7	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G7	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G7	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G7	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G8	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G8	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G8	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G8	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G8	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G8	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_G9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_G9	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_G9	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_G9	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_G9	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_G9	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_G9	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H1	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H1	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H1	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H1	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H1	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H1	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H10	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H10	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H10	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H10	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H10	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H10	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H11	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H11	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H11	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H11	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H11	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H11	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H12	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H12	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H12	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H12	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H12	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H12	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H2	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H2	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H2	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H2	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H2	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H2	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H3	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H3	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H3	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H3	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H3	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H3	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H4	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H4	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H4	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H4	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H4	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H4	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H5	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H5	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H5	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H5	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H5	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H5	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H6	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H6	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H6	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H6	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H6	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H6	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H7	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H7	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H7	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H7	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H7	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H7	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H8	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H8	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H8	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H8	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H8	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H8	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_H9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_H9	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_H9	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_H9	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_H9	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_H9	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_H9	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
